======================================================================
联邦模式：加载3个场站数据（58/59/60）
======================================================================
  加载 58wf_4_train.mat...
  加载 59wf_4_train.mat...
  加载 60wf_4_train.mat...

======================================================================
准备所有场站的完整数据（元训练+极端天气+测试集）
======================================================================

准备联邦客户端数据（常规天气）...
  处理场站 58...
    shape: (1, 16550, 5) → (1, 16550, 1)
  处理场站 59...
    shape: (1, 16732, 5) → (1, 16732, 1)
  处理场站 60...
    shape: (1, 16693, 5) → (1, 16693, 1)
  总数据量: 49975 样本

准备所有场站的元训练和测试数据（3场站一视同仁）...

  场站 58:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 59:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 60:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

✓ 所有场站数据准备完成！
#########################################################################——————————本地预训练（Local Pre-train）——————————############################################################
场站数量: 3, 场站: 58, 59, 60

======================================================================
开始本地预训练: station 58
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station58_local.pth

======================================================================
开始本地预训练: station 59
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station59_local.pth

======================================================================
开始本地预训练: station 60
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station60_local.pth

======================================================================
开始本地元训练: station 58
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station58.pth

======================================================================
开始本地元训练: station 59
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station59.pth

======================================================================
开始本地元训练: station 60
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station60.pth
##################################################################——————————test_task_support（Few-shot适应：共36个模型）——————————############################################################

======================================================================
场站 58 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 18
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 14 / 4
      [Proposed-A:target_refine] [Epoch 1/500] [loss_mse: 0.030694]
      [Proposed-A:target_refine] [Epoch 2/500] [loss_mse: 0.027279]
      [Proposed-A:target_refine] [Epoch 3/500] [loss_mse: 0.028729]
      [Proposed-A:target_refine] [Epoch 4/500] [loss_mse: 0.029806]
      [Proposed-A:target_refine] [Epoch 5/500] [loss_mse: 0.029502]
      [Proposed-A:target_refine] [Epoch 6/500] [loss_mse: 0.030011]
  收敛检测[few_shot:proposed_a_station59_class3]: 首次达到收敛条件 @ epoch 7 (best_epoch=2, best_loss=0.027279, final_loss=0.028258)
      [Proposed-A:target_refine] [Epoch 7/500] [loss_mse: 0.028258]
      [Proposed-A:target_refine] [Epoch 8/500] [loss_mse: 0.028482]
      [Proposed-A:target_refine] [Epoch 9/500] [loss_mse: 0.026928]
      [Proposed-A:target_refine] [Epoch 10/500] [loss_mse: 0.028139]
      [Proposed-A:target_refine] [Epoch 11/500] [loss_mse: 0.033787]
      [Proposed-A:target_refine] [Epoch 12/500] [loss_mse: 0.025492]
      [Proposed-A:target_refine] [Epoch 13/500] [loss_mse: 0.028217]
      [Proposed-A:target_refine] [Epoch 14/500] [loss_mse: 0.031014]
      [Proposed-A:target_refine] [Epoch 15/500] [loss_mse: 0.026352]
      [Proposed-A:target_refine] [Epoch 16/500] [loss_mse: 0.030108]
  收敛检测[few_shot:proposed_a_station59_class3]: 首次达到收敛条件 @ epoch 17 (best_epoch=12, best_loss=0.025492, final_loss=0.030937)
      [Proposed-A:target_refine] [Epoch 17/500] [loss_mse: 0.030937]
      [Proposed-A:target_refine] [Epoch 18/500] [loss_mse: 0.030121]
      [Proposed-A:target_refine] [Epoch 19/500] [loss_mse: 0.029525]
      [Proposed-A:target_refine] [Epoch 20/500] [loss_mse: 0.028503]
      [Proposed-A:target_refine] [Epoch 21/500] [loss_mse: 0.027319]
      [Proposed-A:target_refine] [Epoch 22/500] [loss_mse: 0.027008]
      [Proposed-A:target_refine] [Epoch 23/500] [loss_mse: 0.038293]
      [Proposed-A:target_refine] [Epoch 24/500] [loss_mse: 0.031772]
      [Proposed-A:target_refine] [Epoch 25/500] [loss_mse: 0.027895]
      [Proposed-A:target_refine] [Epoch 26/500] [loss_mse: 0.031098]
      [Proposed-A:target_refine] [Epoch 27/500] [loss_mse: 0.025292]
      [Proposed-A:target_refine] [Epoch 28/500] [loss_mse: 0.028785]
      [Proposed-A:target_refine] [Epoch 29/500] [loss_mse: 0.028061]
      [Proposed-A:target_refine] [Epoch 30/500] [loss_mse: 0.027346]
      [Proposed-A:target_refine] [Epoch 31/500] [loss_mse: 0.027532]
  收敛检测[few_shot:proposed_a_station59_class3]: 首次达到收敛条件 @ epoch 32 (best_epoch=27, best_loss=0.025292, final_loss=0.029069)
      [Proposed-A:target_refine] [Epoch 32/500] [loss_mse: 0.029069]
      [Proposed-A:target_refine] [Epoch 33/500] [loss_mse: 0.030199]
      [Proposed-A:target_refine] [Epoch 34/500] [loss_mse: 0.027765]
      [Proposed-A:target_refine] [Epoch 35/500] [loss_mse: 0.024946]
      [Proposed-A:target_refine] [Epoch 36/500] [loss_mse: 0.028627]
      [Proposed-A:target_refine] [Epoch 37/500] [loss_mse: 0.029672]
      [Proposed-A:target_refine] [Epoch 38/500] [loss_mse: 0.032478]
      [Proposed-A:target_refine] [Epoch 39/500] [loss_mse: 0.030234]
  收敛检测[few_shot:proposed_a_station59_class3]: 首次达到收敛条件 @ epoch 40 (best_epoch=35, best_loss=0.024946, final_loss=0.026016)
      [Proposed-A:target_refine] [Epoch 40/500] [loss_mse: 0.026016]
      [Proposed-A:target_refine] [Epoch 41/500] [loss_mse: 0.031737]
      [Proposed-A:target_refine] [Epoch 42/500] [loss_mse: 0.026251]
      [Proposed-A:target_refine] [Epoch 43/500] [loss_mse: 0.028243]
      [Proposed-A:target_refine] [Epoch 44/500] [loss_mse: 0.026261]
      [Proposed-A:target_refine] [Epoch 45/500] [loss_mse: 0.026935]
      [Proposed-A:target_refine] [Epoch 46/500] [loss_mse: 0.028385]
      [Proposed-A:target_refine] [Epoch 47/500] [loss_mse: 0.029287]
      [Proposed-A:target_refine] [Epoch 48/500] [loss_mse: 0.033325]
      [Proposed-A:target_refine] [Epoch 49/500] [loss_mse: 0.033136]
      [Proposed-A:target_refine] [Epoch 50/500] [loss_mse: 0.027814]
      [Proposed-A:target_refine] [Epoch 51/500] [loss_mse: 0.028995]
      [Proposed-A:target_refine] [Epoch 52/500] [loss_mse: 0.029886]
      [Proposed-A:target_refine] [Epoch 53/500] [loss_mse: 0.028205]
      [Proposed-A:target_refine] [Epoch 54/500] [loss_mse: 0.028083]
      [Proposed-A:target_refine] [Epoch 55/500] [loss_mse: 0.027074]
      [Proposed-A:target_refine] [Epoch 56/500] [loss_mse: 0.025413]
      [Proposed-A:target_refine] [Epoch 57/500] [loss_mse: 0.026707]
      [Proposed-A:target_refine] [Epoch 58/500] [loss_mse: 0.039273]
      [Proposed-A:target_refine] [Epoch 59/500] [loss_mse: 0.030435]
      [Proposed-A:target_refine] [Epoch 60/500] [loss_mse: 0.028085]
      [Proposed-A:target_refine] [Epoch 61/500] [loss_mse: 0.029352]
      [Proposed-A:target_refine] [Epoch 62/500] [loss_mse: 0.026374]
      [Proposed-A:target_refine] [Epoch 63/500] [loss_mse: 0.027299]
      [Proposed-A:target_refine] [Epoch 64/500] [loss_mse: 0.029835]
      [Proposed-A:target_refine] [Epoch 65/500] [loss_mse: 0.032372]
      [Proposed-A:target_refine] [Epoch 66/500] [loss_mse: 0.028398]
      [Proposed-A:target_refine] [Epoch 67/500] [loss_mse: 0.029487]
      [Proposed-A:target_refine] [Epoch 68/500] [loss_mse: 0.037553]
      [Proposed-A:target_refine] [Epoch 69/500] [loss_mse: 0.026991]
      [Proposed-A:target_refine] [Epoch 70/500] [loss_mse: 0.029434]
      [Proposed-A:target_refine] [Epoch 71/500] [loss_mse: 0.027743]
      [Proposed-A:target_refine] [Epoch 72/500] [loss_mse: 0.025614]
      [Proposed-A:target_refine] [Epoch 73/500] [loss_mse: 0.026945]
      [Proposed-A:target_refine] [Epoch 74/500] [loss_mse: 0.029244]
      [Proposed-A:target_refine] [Epoch 75/500] [loss_mse: 0.027502]
      [Proposed-A:target_refine] [Epoch 76/500] [loss_mse: 0.030246]
      [Proposed-A:target_refine] [Epoch 77/500] [loss_mse: 0.030153]
      [Proposed-A:target_refine] [Epoch 78/500] [loss_mse: 0.029716]
      [Proposed-A:target_refine] [Epoch 79/500] [loss_mse: 0.028140]
      [Proposed-A:target_refine] [Epoch 80/500] [loss_mse: 0.029072]
      [Proposed-A:target_refine] [Epoch 81/500] [loss_mse: 0.026150]
      [Proposed-A:target_refine] [Epoch 82/500] [loss_mse: 0.026083]
      [Proposed-A:target_refine] [Epoch 83/500] [loss_mse: 0.029527]
      [Proposed-A:target_refine] [Epoch 84/500] [loss_mse: 0.029916]
      [Proposed-A:target_refine] [Epoch 85/500] [loss_mse: 0.030385]
      [Proposed-A:target_refine] [Epoch 86/500] [loss_mse: 0.026498]
      [Proposed-A:target_refine] [Epoch 87/500] [loss_mse: 0.028966]
      [Proposed-A:target_refine] [Epoch 88/500] [loss_mse: 0.030896]
      [Proposed-A:target_refine] [Epoch 89/500] [loss_mse: 0.025084]
      [Proposed-A:target_refine] [Epoch 90/500] [loss_mse: 0.028860]
      [Proposed-A:target_refine] [Epoch 91/500] [loss_mse: 0.029752]
      [Proposed-A:target_refine] [Epoch 92/500] [loss_mse: 0.029797]
      [Proposed-A:target_refine] [Epoch 93/500] [loss_mse: 0.027352]
      [Proposed-A:target_refine] [Epoch 94/500] [loss_mse: 0.030461]
      [Proposed-A:target_refine] [Epoch 95/500] [loss_mse: 0.028949]
      [Proposed-A:target_refine] [Epoch 96/500] [loss_mse: 0.033410]
      [Proposed-A:target_refine] [Epoch 97/500] [loss_mse: 0.027503]
      [Proposed-A:target_refine] [Epoch 98/500] [loss_mse: 0.029642]
      [Proposed-A:target_refine] [Epoch 99/500] [loss_mse: 0.029816]
      [Proposed-A:target_refine] [Epoch 100/500] [loss_mse: 0.027911]
      [Proposed-A:target_refine] [Epoch 101/500] [loss_mse: 0.025780]
      [Proposed-A:target_refine] [Epoch 102/500] [loss_mse: 0.026754]
      [Proposed-A:target_refine] [Epoch 103/500] [loss_mse: 0.027948]
      [Proposed-A:target_refine] [Epoch 104/500] [loss_mse: 0.030049]
      [Proposed-A:target_refine] [Epoch 105/500] [loss_mse: 0.026538]
      [Proposed-A:target_refine] [Epoch 106/500] [loss_mse: 0.025961]
      [Proposed-A:target_refine] [Epoch 107/500] [loss_mse: 0.029169]
      [Proposed-A:target_refine] [Epoch 108/500] [loss_mse: 0.026372]
      [Proposed-A:target_refine] [Epoch 109/500] [loss_mse: 0.027360]
      [Proposed-A:target_refine] [Epoch 110/500] [loss_mse: 0.030273]
      [Proposed-A:target_refine] [Epoch 111/500] [loss_mse: 0.032045]
      [Proposed-A:target_refine] [Epoch 112/500] [loss_mse: 0.029593]
      [Proposed-A:target_refine] [Epoch 113/500] [loss_mse: 0.026052]
      [Proposed-A:target_refine] [Epoch 114/500] [loss_mse: 0.026512]
      [Proposed-A:target_refine] [Epoch 115/500] [loss_mse: 0.027037]
      [Proposed-A:target_refine] [Epoch 116/500] [loss_mse: 0.032395]
      [Proposed-A:target_refine] [Epoch 117/500] [loss_mse: 0.028903]
      [Proposed-A:target_refine] [Epoch 118/500] [loss_mse: 0.026511]
      [Proposed-A:target_refine] [Epoch 119/500] [loss_mse: 0.031089]
      [Proposed-A:target_refine] [Epoch 120/500] [loss_mse: 0.026342]
      [Proposed-A:target_refine] [Epoch 121/500] [loss_mse: 0.035148]
      [Proposed-A:target_refine] [Epoch 122/500] [loss_mse: 0.033499]
      [Proposed-A:target_refine] [Epoch 123/500] [loss_mse: 0.026638]
      [Proposed-A:target_refine] [Epoch 124/500] [loss_mse: 0.027675]
      [Proposed-A:target_refine] [Epoch 125/500] [loss_mse: 0.025729]
      [Proposed-A:target_refine] [Epoch 126/500] [loss_mse: 0.027785]
      [Proposed-A:target_refine] [Epoch 127/500] [loss_mse: 0.030458]
      [Proposed-A:target_refine] [Epoch 128/500] [loss_mse: 0.030240]
      [Proposed-A:target_refine] [Epoch 129/500] [loss_mse: 0.026527]
      [Proposed-A:target_refine] [Epoch 130/500] [loss_mse: 0.027263]
      [Proposed-A:target_refine] [Epoch 131/500] [loss_mse: 0.026517]
      [Proposed-A:target_refine] [Epoch 132/500] [loss_mse: 0.028862]
      [Proposed-A:target_refine] [Epoch 133/500] [loss_mse: 0.034546]
      [Proposed-A:target_refine] [Epoch 134/500] [loss_mse: 0.027868]
      [Proposed-A:target_refine] [Epoch 135/500] [loss_mse: 0.029371]
      [Proposed-A:target_refine] [Epoch 136/500] [loss_mse: 0.025366]
      [Proposed-A:target_refine] [Epoch 137/500] [loss_mse: 0.028356]
      [Proposed-A:target_refine] [Epoch 138/500] [loss_mse: 0.025706]
      [Proposed-A:target_refine] [Epoch 139/500] [loss_mse: 0.027723]
      [Proposed-A:target_refine] [Epoch 140/500] [loss_mse: 0.028707]
      [Proposed-A:target_refine] [Epoch 141/500] [loss_mse: 0.026473]
      [Proposed-A:target_refine] [Epoch 142/500] [loss_mse: 0.032113]
      [Proposed-A:target_refine] [Epoch 143/500] [loss_mse: 0.029597]
      [Proposed-A:target_refine] [Epoch 144/500] [loss_mse: 0.026877]
      [Proposed-A:target_refine] [Epoch 145/500] [loss_mse: 0.028191]
      [Proposed-A:target_refine] [Epoch 146/500] [loss_mse: 0.025465]
      [Proposed-A:target_refine] [Epoch 147/500] [loss_mse: 0.029565]
      [Proposed-A:target_refine] [Epoch 148/500] [loss_mse: 0.027940]
      [Proposed-A:target_refine] [Epoch 149/500] [loss_mse: 0.028619]
      [Proposed-A:target_refine] [Epoch 150/500] [loss_mse: 0.026926]
      [Proposed-A:target_refine] [Epoch 151/500] [loss_mse: 0.026361]
      [Proposed-A:target_refine] [Epoch 152/500] [loss_mse: 0.031358]
      [Proposed-A:target_refine] [Epoch 153/500] [loss_mse: 0.026577]
      [Proposed-A:target_refine] [Epoch 154/500] [loss_mse: 0.031535]
      [Proposed-A:target_refine] [Epoch 155/500] [loss_mse: 0.028635]
      [Proposed-A:target_refine] [Epoch 156/500] [loss_mse: 0.027850]
      [Proposed-A:target_refine] [Epoch 157/500] [loss_mse: 0.025855]
      [Proposed-A:target_refine] [Epoch 158/500] [loss_mse: 0.024461]
      [Proposed-A:target_refine] [Epoch 159/500] [loss_mse: 0.026175]
      [Proposed-A:target_refine] [Epoch 160/500] [loss_mse: 0.030615]
      [Proposed-A:target_refine] [Epoch 161/500] [loss_mse: 0.026217]
      [Proposed-A:target_refine] [Epoch 162/500] [loss_mse: 0.026902]
  收敛检测[few_shot:proposed_a_station59_class3]: 首次达到收敛条件 @ epoch 163 (best_epoch=158, best_loss=0.024461, final_loss=0.031801)
      [Proposed-A:target_refine] [Epoch 163/500] [loss_mse: 0.031801]
      [Proposed-A:target_refine] [Epoch 164/500] [loss_mse: 0.029616]
      [Proposed-A:target_refine] [Epoch 165/500] [loss_mse: 0.027633]
      [Proposed-A:target_refine] [Epoch 166/500] [loss_mse: 0.025925]
      [Proposed-A:target_refine] [Epoch 167/500] [loss_mse: 0.028974]
      [Proposed-A:target_refine] [Epoch 168/500] [loss_mse: 0.027753]
      [Proposed-A:target_refine] [Epoch 169/500] [loss_mse: 0.027339]
      [Proposed-A:target_refine] [Epoch 170/500] [loss_mse: 0.025934]
      [Proposed-A:target_refine] [Epoch 171/500] [loss_mse: 0.029754]
      [Proposed-A:target_refine] [Epoch 172/500] [loss_mse: 0.027910]
      [Proposed-A:target_refine] [Epoch 173/500] [loss_mse: 0.026968]
      [Proposed-A:target_refine] [Epoch 174/500] [loss_mse: 0.026753]
      [Proposed-A:target_refine] [Epoch 175/500] [loss_mse: 0.029339]
      [Proposed-A:target_refine] [Epoch 176/500] [loss_mse: 0.029076]
      [Proposed-A:target_refine] [Epoch 177/500] [loss_mse: 0.027820]
      [Proposed-A:target_refine] [Epoch 178/500] [loss_mse: 0.032510]
      [Proposed-A:target_refine] [Epoch 179/500] [loss_mse: 0.026620]
      [Proposed-A:target_refine] [Epoch 180/500] [loss_mse: 0.031141]
      [Proposed-A:target_refine] [Epoch 181/500] [loss_mse: 0.026298]
      [Proposed-A:target_refine] [Epoch 182/500] [loss_mse: 0.026533]
      [Proposed-A:target_refine] [Epoch 183/500] [loss_mse: 0.025884]
      [Proposed-A:target_refine] [Epoch 184/500] [loss_mse: 0.029372]
      [Proposed-A:target_refine] [Epoch 185/500] [loss_mse: 0.031690]
      [Proposed-A:target_refine] [Epoch 186/500] [loss_mse: 0.028363]
      [Proposed-A:target_refine] [Epoch 187/500] [loss_mse: 0.026662]
      [Proposed-A:target_refine] [Epoch 188/500] [loss_mse: 0.025646]
      [Proposed-A:target_refine] [Epoch 189/500] [loss_mse: 0.027507]
      [Proposed-A:target_refine] [Epoch 190/500] [loss_mse: 0.029946]
      [Proposed-A:target_refine] [Epoch 191/500] [loss_mse: 0.031235]
      [Proposed-A:target_refine] [Epoch 192/500] [loss_mse: 0.027299]
      [Proposed-A:target_refine] [Epoch 193/500] [loss_mse: 0.028306]
      [Proposed-A:target_refine] [Epoch 194/500] [loss_mse: 0.026167]
      [Proposed-A:target_refine] [Epoch 195/500] [loss_mse: 0.027364]
      [Proposed-A:target_refine] [Epoch 196/500] [loss_mse: 0.027777]
      [Proposed-A:target_refine] [Epoch 197/500] [loss_mse: 0.024753]
      [Proposed-A:target_refine] [Epoch 198/500] [loss_mse: 0.026484]
      [Proposed-A:target_refine] [Epoch 199/500] [loss_mse: 0.030477]
      [Proposed-A:target_refine] [Epoch 200/500] [loss_mse: 0.023832]
      [Proposed-A:target_refine] [Epoch 201/500] [loss_mse: 0.025968]
      [Proposed-A:target_refine] [Epoch 202/500] [loss_mse: 0.029068]
      [Proposed-A:target_refine] [Epoch 203/500] [loss_mse: 0.025154]
      [Proposed-A:target_refine] [Epoch 204/500] [loss_mse: 0.028257]
  收敛检测[few_shot:proposed_a_station59_class3]: 首次达到收敛条件 @ epoch 205 (best_epoch=200, best_loss=0.023832, final_loss=0.027223)
      [Proposed-A:target_refine] [Epoch 205/500] [loss_mse: 0.027223]
      [Proposed-A:target_refine] [Epoch 206/500] [loss_mse: 0.029328]
      [Proposed-A:target_refine] [Epoch 207/500] [loss_mse: 0.030278]
      [Proposed-A:target_refine] [Epoch 208/500] [loss_mse: 0.026367]
      [Proposed-A:target_refine] [Epoch 209/500] [loss_mse: 0.026720]
      [Proposed-A:target_refine] [Epoch 210/500] [loss_mse: 0.028646]
      [Proposed-A:target_refine] [Epoch 211/500] [loss_mse: 0.026215]
      [Proposed-A:target_refine] [Epoch 212/500] [loss_mse: 0.024200]
      [Proposed-A:target_refine] [Epoch 213/500] [loss_mse: 0.026171]
      [Proposed-A:target_refine] [Epoch 214/500] [loss_mse: 0.030227]
      [Proposed-A:target_refine] [Epoch 215/500] [loss_mse: 0.029905]
      [Proposed-A:target_refine] [Epoch 216/500] [loss_mse: 0.030747]
      [Proposed-A:target_refine] [Epoch 217/500] [loss_mse: 0.027704]
      [Proposed-A:target_refine] [Epoch 218/500] [loss_mse: 0.025846]
      [Proposed-A:target_refine] [Epoch 219/500] [loss_mse: 0.026462]
      [Proposed-A:target_refine] [Epoch 220/500] [loss_mse: 0.028305]
      [Proposed-A:target_refine] [Epoch 221/500] [loss_mse: 0.028964]
      [Proposed-A:target_refine] [Epoch 222/500] [loss_mse: 0.027623]
      [Proposed-A:target_refine] [Epoch 223/500] [loss_mse: 0.026694]
      [Proposed-A:target_refine] [Epoch 224/500] [loss_mse: 0.027279]
      [Proposed-A:target_refine] [Epoch 225/500] [loss_mse: 0.027592]
      [Proposed-A:target_refine] [Epoch 226/500] [loss_mse: 0.029344]
      [Proposed-A:target_refine] [Epoch 227/500] [loss_mse: 0.029328]
      [Proposed-A:target_refine] [Epoch 228/500] [loss_mse: 0.028119]
      [Proposed-A:target_refine] [Epoch 229/500] [loss_mse: 0.028824]
      [Proposed-A:target_refine] [Epoch 230/500] [loss_mse: 0.031920]
      [Proposed-A:target_refine] [Epoch 231/500] [loss_mse: 0.027114]
      [Proposed-A:target_refine] [Epoch 232/500] [loss_mse: 0.026507]
      [Proposed-A:target_refine] [Epoch 233/500] [loss_mse: 0.026256]
      [Proposed-A:target_refine] [Epoch 234/500] [loss_mse: 0.027633]
      [Proposed-A:target_refine] [Epoch 235/500] [loss_mse: 0.024352]
      [Proposed-A:target_refine] [Epoch 236/500] [loss_mse: 0.025670]
      [Proposed-A:target_refine] [Epoch 237/500] [loss_mse: 0.027078]
      [Proposed-A:target_refine] [Epoch 238/500] [loss_mse: 0.031083]
      [Proposed-A:target_refine] [Epoch 239/500] [loss_mse: 0.029637]
      [Proposed-A:target_refine] [Epoch 240/500] [loss_mse: 0.028362]
      [Proposed-A:target_refine] [Epoch 241/500] [loss_mse: 0.025161]
      [Proposed-A:target_refine] [Epoch 242/500] [loss_mse: 0.029510]
      [Proposed-A:target_refine] [Epoch 243/500] [loss_mse: 0.028871]
      [Proposed-A:target_refine] [Epoch 244/500] [loss_mse: 0.028174]
      [Proposed-A:target_refine] [Epoch 245/500] [loss_mse: 0.032786]
      [Proposed-A:target_refine] [Epoch 246/500] [loss_mse: 0.026728]
      [Proposed-A:target_refine] [Epoch 247/500] [loss_mse: 0.026406]
      [Proposed-A:target_refine] [Epoch 248/500] [loss_mse: 0.028275]
      [Proposed-A:target_refine] [Epoch 249/500] [loss_mse: 0.027829]
      [Proposed-A:target_refine] [Epoch 250/500] [loss_mse: 0.032065]
      [Proposed-A:target_refine] [Epoch 251/500] [loss_mse: 0.024898]
      [Proposed-A:target_refine] [Epoch 252/500] [loss_mse: 0.025916]
      [Proposed-A:target_refine] [Epoch 253/500] [loss_mse: 0.027684]
      [Proposed-A:target_refine] [Epoch 254/500] [loss_mse: 0.026196]
      [Proposed-A:target_refine] [Epoch 255/500] [loss_mse: 0.033099]
      [Proposed-A:target_refine] [Epoch 256/500] [loss_mse: 0.026468]
      [Proposed-A:target_refine] [Epoch 257/500] [loss_mse: 0.027949]
      [Proposed-A:target_refine] [Epoch 258/500] [loss_mse: 0.028528]
      [Proposed-A:target_refine] [Epoch 259/500] [loss_mse: 0.026466]
      [Proposed-A:target_refine] [Epoch 260/500] [loss_mse: 0.033312]
      [Proposed-A:target_refine] [Epoch 261/500] [loss_mse: 0.029272]
      [Proposed-A:target_refine] [Epoch 262/500] [loss_mse: 0.031292]
      [Proposed-A:target_refine] [Epoch 263/500] [loss_mse: 0.025531]
      [Proposed-A:target_refine] [Epoch 264/500] [loss_mse: 0.034449]
      [Proposed-A:target_refine] [Epoch 265/500] [loss_mse: 0.028032]
      [Proposed-A:target_refine] [Epoch 266/500] [loss_mse: 0.026161]
      [Proposed-A:target_refine] [Epoch 267/500] [loss_mse: 0.027729]
      [Proposed-A:target_refine] [Epoch 268/500] [loss_mse: 0.026539]
      [Proposed-A:target_refine] [Epoch 269/500] [loss_mse: 0.028696]
      [Proposed-A:target_refine] [Epoch 270/500] [loss_mse: 0.028790]
      [Proposed-A:target_refine] [Epoch 271/500] [loss_mse: 0.028379]
      [Proposed-A:target_refine] [Epoch 272/500] [loss_mse: 0.027676]
      [Proposed-A:target_refine] [Epoch 273/500] [loss_mse: 0.029706]
      [Proposed-A:target_refine] [Epoch 274/500] [loss_mse: 0.025525]
      [Proposed-A:target_refine] [Epoch 275/500] [loss_mse: 0.026535]
      [Proposed-A:target_refine] [Epoch 276/500] [loss_mse: 0.029248]
      [Proposed-A:target_refine] [Epoch 277/500] [loss_mse: 0.025731]
      [Proposed-A:target_refine] [Epoch 278/500] [loss_mse: 0.029238]
      [Proposed-A:target_refine] [Epoch 279/500] [loss_mse: 0.028447]
      [Proposed-A:target_refine] [Epoch 280/500] [loss_mse: 0.028260]
      [Proposed-A:target_refine] [Epoch 281/500] [loss_mse: 0.033203]
      [Proposed-A:target_refine] [Epoch 282/500] [loss_mse: 0.025676]
      [Proposed-A:target_refine] [Epoch 283/500] [loss_mse: 0.027733]
      [Proposed-A:target_refine] [Epoch 284/500] [loss_mse: 0.026287]
      [Proposed-A:target_refine] [Epoch 285/500] [loss_mse: 0.024235]
      [Proposed-A:target_refine] [Epoch 286/500] [loss_mse: 0.026934]
      [Proposed-A:target_refine] [Epoch 287/500] [loss_mse: 0.025245]
      [Proposed-A:target_refine] [Epoch 288/500] [loss_mse: 0.026167]
      [Proposed-A:target_refine] [Epoch 289/500] [loss_mse: 0.030534]
      [Proposed-A:target_refine] [Epoch 290/500] [loss_mse: 0.028644]
      [Proposed-A:target_refine] [Epoch 291/500] [loss_mse: 0.028459]
      [Proposed-A:target_refine] [Epoch 292/500] [loss_mse: 0.028527]
      [Proposed-A:target_refine] [Epoch 293/500] [loss_mse: 0.027256]
      [Proposed-A:target_refine] [Epoch 294/500] [loss_mse: 0.026916]
      [Proposed-A:target_refine] [Epoch 295/500] [loss_mse: 0.028758]
      [Proposed-A:target_refine] [Epoch 296/500] [loss_mse: 0.027982]
      [Proposed-A:target_refine] [Epoch 297/500] [loss_mse: 0.030063]
      [Proposed-A:target_refine] [Epoch 298/500] [loss_mse: 0.030053]
      [Proposed-A:target_refine] [Epoch 299/500] [loss_mse: 0.024357]
      [Proposed-A:target_refine] [Epoch 300/500] [loss_mse: 0.027676]
      [Proposed-A:target_refine] [Epoch 301/500] [loss_mse: 0.029032]
      [Proposed-A:target_refine] [Epoch 302/500] [loss_mse: 0.027092]
      [Proposed-A:target_refine] [Epoch 303/500] [loss_mse: 0.027215]
      [Proposed-A:target_refine] [Epoch 304/500] [loss_mse: 0.030376]
      [Proposed-A:target_refine] [Epoch 305/500] [loss_mse: 0.026198]
      [Proposed-A:target_refine] [Epoch 306/500] [loss_mse: 0.030357]
      [Proposed-A:target_refine] [Epoch 307/500] [loss_mse: 0.029008]
      [Proposed-A:target_refine] [Epoch 308/500] [loss_mse: 0.029981]
      [Proposed-A:target_refine] [Epoch 309/500] [loss_mse: 0.025220]
      [Proposed-A:target_refine] [Epoch 310/500] [loss_mse: 0.026938]
      [Proposed-A:target_refine] [Epoch 311/500] [loss_mse: 0.031847]
      [Proposed-A:target_refine] [Epoch 312/500] [loss_mse: 0.024964]
      [Proposed-A:target_refine] [Epoch 313/500] [loss_mse: 0.025740]
      [Proposed-A:target_refine] [Epoch 314/500] [loss_mse: 0.026272]
      [Proposed-A:target_refine] [Epoch 315/500] [loss_mse: 0.032836]
      [Proposed-A:target_refine] [Epoch 316/500] [loss_mse: 0.028168]
      [Proposed-A:target_refine] [Epoch 317/500] [loss_mse: 0.025257]
      [Proposed-A:target_refine] [Epoch 318/500] [loss_mse: 0.032198]
      [Proposed-A:target_refine] [Epoch 319/500] [loss_mse: 0.027238]
      [Proposed-A:target_refine] [Epoch 320/500] [loss_mse: 0.025189]
      [Proposed-A:target_refine] [Epoch 321/500] [loss_mse: 0.027266]
      [Proposed-A:target_refine] [Epoch 322/500] [loss_mse: 0.026880]
      [Proposed-A:target_refine] [Epoch 323/500] [loss_mse: 0.029723]
      [Proposed-A:target_refine] [Epoch 324/500] [loss_mse: 0.028555]
      [Proposed-A:target_refine] [Epoch 325/500] [loss_mse: 0.027103]
      [Proposed-A:target_refine] [Epoch 326/500] [loss_mse: 0.028927]
      [Proposed-A:target_refine] [Epoch 327/500] [loss_mse: 0.023291]
      [Proposed-A:target_refine] [Epoch 328/500] [loss_mse: 0.028525]
      [Proposed-A:target_refine] [Epoch 329/500] [loss_mse: 0.028020]
      [Proposed-A:target_refine] [Epoch 330/500] [loss_mse: 0.024907]
